
/opt/tools/cadence/installs/PVS241/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : inv8_fL_347908.db
ECDB dir        : ./
Top Cell        : inv8_fL
CDL netlist     : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/inv8_fL/svdb/inv8_fL.net
Layer map file  : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/inv8_fL/svdb/inv8_fL.ecdbmap
Text map file   : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/inv8_fL/svdb/inv8_fL.ports
Dependency map  : inv8_fL.lmap.perc
Lvs file        : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/inv8_fL/svdb/inv8_fL.lvsfile
Float net file  : .inv8_fL.info.softchk
threads         : 32
debug           : 0
Source Library  : inv8_fL_347908
