
/opt/tools/cadence/installs/PVS241/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : trim_res_bg_2_fL_27074.db
ECDB dir        : ./
Top Cell        : trim_res_bg_2_fL
CDL netlist     : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/trim_res_bg_2_fL/svdb/trim_res_bg_2_fL.net
Layer map file  : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/trim_res_bg_2_fL/svdb/trim_res_bg_2_fL.ecdbmap
Text map file   : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/trim_res_bg_2_fL/svdb/trim_res_bg_2_fL.ports
Dependency map  : trim_res_bg_2_fL.lmap.perc
Lvs file        : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/trim_res_bg_2_fL/svdb/trim_res_bg_2_fL.lvsfile
Float net file  : .trim_res_bg_2_fL.info.softchk
threads         : 32
debug           : 0
Source Library  : trim_res_bg_2_fL_27074
