
/opt/tools/cadence/installs/PVS241/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : BG_PNP_array_198866.db
ECDB dir        : ./
Top Cell        : BG_PNP_array
CDL netlist     : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_PNP_array/svdb/BG_PNP_array.net
Layer map file  : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_PNP_array/svdb/BG_PNP_array.ecdbmap
Text map file   : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_PNP_array/svdb/BG_PNP_array.ports
Dependency map  : BG_PNP_array.lmap.perc
Lvs file        : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_PNP_array/svdb/BG_PNP_array.lvsfile
Float net file  : .BG_PNP_array.info.softchk
threads         : 32
debug           : 0
Source Library  : BG_PNP_array_198866
