
/opt/tools/cadence/installs/PVS241/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : REF_V5_fL_580691.db
ECDB dir        : ./
Top Cell        : REF_V5_fL
CDL netlist     : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_V5_fL/svdb/REF_V5_fL.net
Layer map file  : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_V5_fL/svdb/REF_V5_fL.ecdbmap
Text map file   : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_V5_fL/svdb/REF_V5_fL.ports
Dependency map  : REF_V5_fL.lmap.perc
Lvs file        : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_V5_fL/svdb/REF_V5_fL.lvsfile
Float net file  : .REF_V5_fL.info.softchk
threads         : 32
debug           : 0
Source Library  : REF_V5_fL_580691
