
/opt/tools/cadence/installs/PVS241/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : REF_GEN_fL_2_39258.db
ECDB dir        : ./
Top Cell        : REF_GEN_fL_2
CDL netlist     : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_GEN_fL_2/svdb/REF_GEN_fL_2.net
Layer map file  : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_GEN_fL_2/svdb/REF_GEN_fL_2.ecdbmap
Text map file   : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_GEN_fL_2/svdb/REF_GEN_fL_2.ports
Dependency map  : REF_GEN_fL_2.lmap.perc
Lvs file        : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/REF_GEN_fL_2/svdb/REF_GEN_fL_2.lvsfile
Float net file  : .REF_GEN_fL_2.info.softchk
threads         : 32
debug           : 0
Source Library  : REF_GEN_fL_2_39258
