
/opt/tools/cadence/installs/PVS241/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : BG_TRIM_4_fL_317261.db
ECDB dir        : ./
Top Cell        : BG_TRIM_4_fL
CDL netlist     : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_TRIM_4_fL/svdb/BG_TRIM_4_fL.net
Layer map file  : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_TRIM_4_fL/svdb/BG_TRIM_4_fL.ecdbmap
Text map file   : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_TRIM_4_fL/svdb/BG_TRIM_4_fL.ports
Dependency map  : BG_TRIM_4_fL.lmap.perc
Lvs file        : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/BG_TRIM_4_fL/svdb/BG_TRIM_4_fL.lvsfile
Float net file  : .BG_TRIM_4_fL.info.softchk
threads         : 32
debug           : 0
Source Library  : BG_TRIM_4_fL_317261
