Corner,C0,C1,C2,C3,C4,C5,C6,C7,C8
Enable,t,t,t,t,t,t,t,t,t
Temperature,,,,,,,,,
Tags,,,,,,,,,
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,t 1v2hvt_tt,t 1v2hvt_ff,t 1v2hvt_ss,t 1v2hvt_ss,t 1v2hvt_ff,t 1v2hvt_fs,t 1v2hvt_sf,t 1v2hvt_sf,t 1v2hvt_fs
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,f ,f ,f ,f ,f ,f ,f ,f ,f 
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,t res_typ,t res_min,t res_max,t res_max,t res_min,t res_max,t res_min,t res_max,t res_min
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,t bjt_typ,t bjt_fast,t bjt_slow,t bjt_slow,t bjt_fast,t bjt_slow,t bjt_fast,t bjt_slow,t bjt_fast
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,t mim_typ,t mim_min,t mim_max,t mim_min,t mim_max,t mim_max,t mim_min,t mim_max,t mim_min
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,t dio_typ,t dio_fast,t dio_slow,t dio_slow,t dio_fast,t dio_fast,t dio_slow,t dio_fast,t dio_slow
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,f ,f ,f ,f ,f ,f ,f ,f ,f 
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,f ,f ,f ,f ,f ,f ,f ,f ,f 
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,f ,f ,f ,f ,f ,f ,f ,f ,f 
Modelfile::/opt/pdk/lf11/PDK_LF11ISi_V1_3_2/analog/models/spectre/lf11is.scs,f ,f ,f ,f ,f ,f ,f ,f ,f 
t Test::BANDGAP:CONSTANT_GM_TB:1,t,t,t,t,t,t,t,t,t
f Test::START_UP,t,t,t,t,t,t,t,t,t
